user_ID,dow,StartTime,EndTime
3,6,543,1029
3,4,1073,1325
3,7,548,1024
3,6,543,1024
3,3,1081,1317
3,4,1074,1322
3,6,546,1025
3,1,1078,1330
3,1,1090,1315
3,1,1080,1330
3,7,548,1018
3,7,548,1027
3,4,1087,1322
3,6,534,1018
3,3,1088,1312
3,4,1086,1321
3,5,1075,1318
3,6,550,1019
3,3,1073,1322
3,6,548,1022
3,5,1073,1311
3,7,536,1012
3,3,1087,1322
3,3,1087,1317
3,3,1076,1312
3,6,532,1015
3,4,1089,1324
3,7,542,1013
3,4,1084,1318
3,7,545,1018
3,5,1084,1329
3,4,1071,1325
3,3,1087,1315
3,7,545,1010
3,7,543,1021
3,4,1082,1314
3,4,1087,1319
3,3,1077,1325
3,6,537,1024
3,4,1090,1328
3,2,1071,1325
3,1,1088,1327
3,2,1083,1316
3,4,1074,1320
3,1,1080,1314
3,4,1072,1329
3,1,1084,1323
3,2,1089,1310
3,7,544,1020
3,6,548,1023
3,7,532,1023
3,2,1080,1330
3,1,1083,1316
3,1,1085,1320
3,1,1089,1315
3,7,549,1022
3,5,1082,1315
3,1,1078,1315
3,7,532,1023
3,4,1085,1315
3,6,545,1029
3,4,1079,1326
3,2,1078,1323
3,1,1082,1321
3,2,1090,1323
3,3,1076,1314
3,5,1070,1325
3,4,1090,1313
3,2,1090,1318
3,1,1083,1313
3,4,1090,1318
3,7,536,1019
3,6,535,1022
3,2,1089,1318
3,7,533,1010
3,7,547,1024
3,2,1071,1325
3,2,1085,1329
3,5,1088,1324
3,7,532,1020
3,2,1089,1326
3,7,540,1012
3,5,1085,1319
3,5,1070,1325
3,2,1077,1327
3,7,537,1027
3,3,1072,1325
3,3,1070,1315
3,3,1080,1316
3,2,1072,1320
3,3,1073,1324
3,1,1080,1314
3,6,550,1017
3,2,1081,1326
3,7,540,1014
3,4,1084,1321
3,2,1090,1325
3,6,531,1017
3,5,1073,1319
3,7,536,1010
3,3,1084,1319
3,6,546,1025
3,6,541,1016
3,5,1089,1330
3,2,1082,1328
3,2,1088,1310
3,2,1071,1314
3,7,530,1025
3,5,1075,1312
3,4,1073,1323
3,2,1082,1326
3,3,1081,1324
3,5,1090,1326
3,6,535,1011
3,6,546,1023
3,6,538,1028
3,1,1080,1329
3,2,1082,1318
3,5,1072,1325
3,3,1073,1320
3,6,531,1029
3,1,1078,1320
3,2,1075,1327
